Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
36,Mar 10,156.500000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
37,Mar 11,156.550000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
38,Mar 12,156.600000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
39,Mar 13,156.650000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
40,Mar 14,156.700000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
41,Mar 15,156.750000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
42,Mar 16,156.800000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
43,Mar 17,156.850000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
44,MAR 18A,156.900000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
45,MAR 19A,156.950000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
46,MAR 20A,157.000000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
47,MAR 21A,157.050000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
48,MAR 22A,157.100000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
49,MAR 23A,157.150000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
50,MAR 62,156.125000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
51,MAR 63A,156.175000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
52,MAR 65A,156.275000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
53,MAR 66A,156.325000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
54,MAR 67,156.375000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
55,MAR 68,156.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
56,MAR 69,156.475000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
57,MAR 71,156.575000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
58,MAR 72,156.625000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
59,MAR 73,156.675000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
60,MAR 74,156.725000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
61,MAR 75,156.775000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
62,MAR 76,156.825000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
63,MAR 77,156.875000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
64,MAR 78A,156.925000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
65,MAR 79A,156.975000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
66,MAR 80A,157.025000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
67,MAR 81A,157.075000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
68,MAR 88A,157.425000,,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
69,WX 1,162.550000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
70,WX 2,162.400000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
71,WX 3,162.475000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
72,WX 4,162.425000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
73,WX 5,162.450000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
74,WX 6,162.500000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
75,WX 7,162.525000,off,0.000000,,88.5,88.5,023,NN,FM,5.00,,,,,,
76,BMAN 1,151.820000,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
77,BMAN 2,151.880000,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
78,BMAN 3,151.940000,,0.000000,TSQL,77.0,77.0,023,NN,NFM,5.00,,,,,,
79,BMAN 4,154.570000,,0.000000,TSQL,77.0,77.0,023,NN,FM,5.00,,,,,,
80,BMAN911,154.600000,,0.000000,TSQL,97.4,97.4,023,NN,FM,5.00,,,,,,
81,BM ART,154.570000,,0.000000,Tone,97.4,88.5,023,NN,FM,5.00,,,,,,
82,BM UHFR,440.175000,+,5.000000,Tone,100.0,88.5,023,NN,FM,5.00,,,,,,
83,BM VHFR,145.230000,-,0.600000,Tone,123.0,88.5,023,NN,FM,5.00,,,,,,
84,KC6ULT,146.865000,-,0.600000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
85,WA6TOW,146.925000,-,0.600000,Tone,114.8,88.5,023,NN,FM,5.00,,,,,,
86,LIAM,449.325000,,0.000000,DTCS,88.5,88.5,325,NN,FM,5.00,,,,,,
